"0","ann1 <- data.frame(year_month = as.Date(""1994-01-01""), value = 45, coin = ""25-øre"")"
"0","segm1 <- data.frame(x=as.Date(""2002-01-01""), y=45, xend=as.Date(""2008-06-01""), yend=18, coin = ""25-øre"")"
"0","ann2 <- data.frame(year_month = as.Date(""1997-01-01""), value = 63, coin = ""1-krone"")"
"0","segm2 <- data.frame(x=as.Date(""2005-01-01""), y=70, xend=as.Date(""2008-03-01""), yend=70, coin = ""1-krone"")"
"0",""
"0","coin_data %>% "
"0","  filter((measure == ""price"" & year_month <= '2008-09-01') | "
"0","           (measure == ""price"" & year_month > '2008-09-01' & coin != ""25-øre"")) %>% "
"0","  ggplot(aes(x = year_month, y = value)) +"
"0","  geom_line(colour = ""#5661B3"") +"
"0","  geom_text(data = ann1, family = ""Roboto"", size = 3, hjust = ""left"","
"0","            label = ""25-øren ud af\ncirkulation"") +"
"0","  geom_curve(data = segm1, aes(x = x, y = y, xend = xend, yend = yend),"
"0","               arrow = arrow(length = unit(0.08, ""in"")), curvature = -0.3, size = 0.4) +"
"0","  geom_text(data = ann2, family = ""Roboto"", size = 3, hjust = ""left"","
"0","            label = ""Finanskrisen\n2007-2008"") +"
"0","  geom_segment(data = segm2, aes(x = x, y = y, xend = xend, yend = yend), size = 0.4) +"
"0","  annotate(xmin = as.Date(""2007-06-01""), xmax = as.Date(""2009-01-01""), "
"0","           ymin = -Inf, ymax = Inf, geom = 'rect', alpha = 0.2) +"
"0","  facet_wrap(~coin, ncol = 2) +"
"0","  labs(title = ""Hvad koster de danske mønter?"","
"0","       subtitle = ""Danske mønters metalværdi pr. måned i danske øre"","
"0","       caption = ""@StraubingerDK | Data: egne beregninger, IMF, Danmarks Nationalbank"") +"
"0","  theme(plot.title = element_text(face = ""bold""),"
"0","        plot.caption = element_text(color = ""#606F7B"", margin = margin(t = 10)),"
"0","        axis.title = element_blank(),"
"0","        panel.grid.minor = element_blank(),"
"0","        panel.grid.major.x = element_blank(),"
"0","        axis.ticks.x = element_line(),"
"0","        text = element_text(family = ""Roboto""),"
"0","        strip.text=element_text(face = ""bold"", hjust = 0),"
"0","        panel.spacing = unit(1, ""lines""))"
